cd118,Current Num Eligible,Current Num Ineligible,Current Percentage Eligible,Percentage Eligible_120,difference_percentage_aian_120,difference_percentage_asian_120,difference_percentage_black_120,difference_percentage_nhpi_120,difference_percentage_white_120,difference_percentage_hispanic_120,difference_percentage_veteran_120,difference_percentage_elderly_120,difference_percentage_disability_120,Percentage Eligible_135,difference_percentage_aian_135,difference_percentage_asian_135,difference_percentage_black_135,difference_percentage_nhpi_135,difference_percentage_white_135,difference_percentage_hispanic_135,difference_percentage_veteran_135,difference_percentage_elderly_135,difference_percentage_disability_135,Percentage Eligible_150,difference_percentage_aian_150,difference_percentage_asian_150,difference_percentage_black_150,difference_percentage_nhpi_150,difference_percentage_white_150,difference_percentage_hispanic_150,difference_percentage_veteran_150,difference_percentage_elderly_150,difference_percentage_disability_150,Total Subscribers
3410,142632,144489,49.68,44.03,-19.53,-13.51,-9.38,,-10.94,-9.3,-6.7,-13.79,-9.68,44.87,-19.53,-11.3,-7.22,,-10.21,-9.02,-6.61,-10.7,-8.46,45.6,-19.53,-9.34,-6.27,,-8.07,-7.95,-6.36,-9.16,-6.58,52591
3411,80259,211294,27.53,23.61,-6.94,-19.81,-12.25,0.0,-15.53,-9.07,-8.82,-17.46,-11.83,24.23,-6.94,-18.99,-9.63,0.0,-12.97,-9.07,-8.16,-14.59,-10.93,24.73,-2.83,-15.46,-8.99,0.0,-10.43,-7.98,-6.36,-12.03,-8.56,9066
3412,92486,192844,32.41,27.62,-24.76,-13.65,-10.4,,-17.27,-13.52,-21.66,-17.75,-15.43,28.11,-17.42,-12.64,-9.48,,-15.73,-12.17,-15.35,-15.98,-15.04,28.79,-13.72,-8.77,-7.48,,-13.57,-11.62,-12.59,-13.66,-13.52,18653
3501,139617,157575,46.98,39.86,-5.76,-9.87,-13.58,0.0,-15.91,-12.81,-22.75,-19.83,-11.45,40.82,-5.25,-8.59,-11.79,0.0,-13.83,-11.18,-21.18,-16.95,-10.43,42.04,-3.66,-7.18,-8.52,0.0,-11.22,-8.63,-17.07,-13.81,-8.11,44553
3502,155907,108102,59.05,52.74,-6.9,-21.44,-14.73,0.0,-11.52,-7.04,-19.54,-14.81,-8.4,53.59,-5.19,-21.1,-14.02,0.0,-10.24,-5.7,-16.18,-12.11,-7.37,54.51,-4.05,-19.43,-13.76,0.0,-8.42,-4.53,-13.9,-9.69,-6.03,64756
3503,146706,126098,53.78,47.79,-8.06,-6.02,-13.43,,-11.59,-9.78,-23.04,-13.87,-9.63,48.62,-5.94,-6.02,-8.85,,-10.78,-8.08,-19.65,-11.87,-8.67,49.69,-3.83,-5.98,-8.57,,-8.65,-6.24,-16.65,-9.7,-7.1,58701
3601,72639,200635,26.58,22.12,-33.52,-5.01,-9.73,,-18.35,-13.38,-14.97,-20.09,-12.61,22.98,-26.02,-5.01,-3.51,,-15.07,-11.78,-14.31,-16.44,-9.32,23.81,0.0,-5.01,-1.3,,-11.46,-7.33,-11.17,-13.36,-7.21,10832
3602,88112,161133,35.35,31.45,0.0,-8.58,-2.6,,-13.36,-6.96,-15.15,-14.82,-9.01,32.3,0.0,-7.25,-2.58,,-10.18,-5.7,-13.83,-11.08,-6.96,33.01,0.0,-7.25,-2.57,,-7.48,-4.84,-13.07,-7.85,-5.73,21551
3603,84183,179483,31.93,28.07,-3.36,-5.47,-4.01,0.0,-16.8,-8.13,-12.68,-10.33,-6.9,28.43,-3.36,-4.01,-3.24,0.0,-15.66,-7.04,-11.36,-9.14,-6.37,29.0,-3.36,-2.9,-2.71,0.0,-13.23,-6.7,-9.99,-7.71,-5.77,14441
3604,86524,163008,34.67,30.67,-2.22,-4.12,-5.88,,-14.6,-5.62,-8.73,-12.67,-9.22,31.11,-2.22,-3.34,-5.35,,-12.76,-5.37,-7.91,-10.76,-8.43,31.93,-2.22,-1.84,-3.88,,-10.22,-4.02,-7.02,-8.89,-6.76,17657
3605,143418,109529,56.7,52.27,-5.69,-7.56,-7.67,0.0,-11.05,-5.85,-7.89,-9.03,-6.35,53.05,-5.69,-7.07,-6.46,0.0,-8.17,-5.5,-7.89,-6.92,-5.27,53.74,-0.04,-5.98,-5.73,0.0,-5.92,-4.34,-6.04,-5.55,-4.07,66239
3606,146058,130359,52.84,48.5,-2.15,-8.25,-2.15,0.0,-10.31,-5.57,-9.32,-9.66,-5.47,49.09,-2.15,-6.8,-1.16,0.0,-9.22,-5.22,-6.71,-7.97,-4.6,49.81,-1.11,-4.93,-1.16,0.0,-8.09,-4.24,-5.68,-6.85,-3.96,55476
3607,143397,146462,49.47,45.94,-5.33,-5.71,-4.75,0.0,-8.5,-6.32,-2.88,-9.73,-4.55,46.23,-5.33,-5.57,-3.79,0.0,-7.88,-6.04,-2.88,-8.56,-3.97,47.12,-4.28,-2.86,-3.14,0.0,-5.58,-4.23,-2.88,-6.34,-2.42,60883
3608,172833,111449,60.8,57.42,-16.57,-3.8,-5.73,,-6.71,-3.31,-0.64,-6.7,-4.33,57.74,-16.57,-3.79,-4.93,,-6.3,-2.83,-0.02,-5.94,-4.05,58.56,-14.51,-3.1,-3.39,,-5.1,-1.38,-0.02,-4.37,-2.91,73041
3609,169049,118039,58.88,55.51,-3.15,-3.75,-6.53,0.0,-4.92,-4.82,-2.89,-6.94,-2.91,56.01,-3.15,-2.98,-5.48,0.0,-4.32,-3.46,-2.27,-5.41,-2.3,56.73,-3.12,-0.88,-4.44,0.0,-3.16,-2.83,-2.27,-4.23,-0.86,56337
3610,122028,179717,40.44,37.51,-1.5,-6.84,-4.5,0.0,-9.23,-4.03,-2.32,-8.1,-3.85,38.05,-1.5,-6.06,-3.9,0.0,-7.35,-3.03,-2.32,-5.9,-2.92,39.02,-1.45,-2.08,-2.78,0.0,-4.05,-2.36,-2.32,-4.6,-1.18,53723
3611,126742,140042,47.51,43.58,-0.03,-5.6,-5.03,-89.12,-9.86,-8.38,-5.69,-9.6,-8.38,44.02,-0.03,-4.7,-4.52,-89.12,-8.66,-7.91,-4.96,-8.21,-7.43,44.95,-0.03,-2.8,-1.73,-89.12,-7.02,-4.95,-4.96,-6.79,-6.42,48542
3612,97658,260954,27.23,23.57,-22.0,-10.43,-13.84,0.0,-15.46,-6.38,-0.27,-14.76,-7.24,24.14,-22.0,-7.66,-5.87,0.0,-14.58,-5.16,-0.27,-12.18,-5.52,24.73,-16.67,-4.93,-5.29,0.0,-11.87,-1.93,-0.27,-10.42,-3.82,32465
3613,194961,112494,63.41,58.83,-3.56,-8.04,-8.74,0.0,-9.08,-5.01,-6.38,-7.47,-3.82,59.33,-3.56,-5.55,-7.9,0.0,-8.6,-4.63,-5.88,-6.18,-3.34,60.23,-2.61,-2.02,-6.31,0.0,-6.07,-3.79,-1.68,-4.12,-2.48,127451
3614,165879,105685,61.08,56.2,-3.58,-7.59,-7.19,0.0,-10.31,-5.93,-14.95,-8.89,-7.17,56.59,-2.81,-6.65,-6.76,0.0,-9.8,-5.46,-14.58,-8.14,-6.74,57.6,-2.81,-4.51,-3.92,0.0,-8.9,-4.51,-14.29,-6.44,-5.32,73425
3615,210853,68415,75.5,71.45,-6.55,-2.48,-5.34,0.0,-6.0,-4.41,-13.15,-6.66,-2.82,72.03,-5.56,-2.48,-4.58,0.0,-5.64,-3.85,-12.69,-5.65,-2.69,72.77,-5.56,-0.87,-3.55,0.0,-4.66,-3.12,-8.3,-3.99,-2.25,113402
3616,111676,176359,38.77,35.46,0.0,-5.63,-6.36,0.0,-11.94,-5.52,-2.35,-9.16,-6.83,36.12,0.0,-5.61,-3.54,0.0,-10.03,-4.7,-2.35,-7.07,-4.82,36.8,0.0,-3.69,-2.15,0.0,-9.23,-2.63,-2.35,-6.13,-3.97,36657
3617,85422,175954,32.68,29.19,-5.02,-12.16,-11.48,0.0,-10.86,-7.19,-8.39,-11.71,-6.0,29.69,-5.02,-7.58,-10.62,0.0,-9.59,-5.76,-8.39,-9.94,-5.5,30.4,-5.02,-6.72,-5.57,0.0,-8.0,-4.7,-7.2,-7.81,-4.47,18602
3618,106619,182002,36.94,32.9,-3.09,-21.2,-5.52,0.0,-12.07,-5.75,-12.8,-14.65,-9.13,33.36,-3.09,-21.2,-5.15,0.0,-10.64,-4.8,-11.68,-12.73,-7.53,34.16,-3.09,-16.05,-4.04,0.0,-8.61,-3.08,-11.66,-10.53,-5.69,42512
3619,142597,182706,43.84,37.47,-6.26,-9.5,-8.71,0.0,-14.8,-11.38,-11.78,-20.23,-11.06,38.32,-3.86,-8.41,-7.05,0.0,-12.93,-10.23,-9.69,-17.76,-8.93,39.16,-3.82,-5.25,-6.78,0.0,-11.3,-5.69,-8.06,-15.91,-6.92,59988
3620,119405,208168,36.45,32.24,-1.3,-11.18,-5.57,0.0,-12.64,-8.84,-12.68,-13.39,-8.18,32.96,-1.3,-6.31,-2.97,0.0,-11.27,-6.13,-11.92,-11.31,-5.78,33.98,-1.3,-6.31,-2.97,0.0,-7.73,-5.26,-6.03,-8.52,-4.67,61499
3621,141354,178434,44.2,36.61,-8.69,-6.65,-13.54,0.0,-17.25,-15.91,-22.85,-21.0,-13.23,37.69,-7.52,-6.65,-9.07,0.0,-14.93,-11.6,-19.5,-17.77,-11.32,39.15,-4.34,-3.99,-9.07,0.0,-11.56,-7.81,-15.78,-14.22,-7.85,61358
3622,145982,173443,45.7,40.16,-10.75,-9.32,-4.79,0.0,-13.15,-11.5,-18.74,-16.3,-9.47,40.67,-10.11,-6.37,-3.74,0.0,-12.25,-9.59,-16.91,-14.91,-8.87,41.74,-9.98,-4.46,-3.74,0.0,-9.53,-8.87,-14.74,-11.42,-7.93,72540
3623,136775,190569,41.78,35.48,-14.41,-9.08,-7.61,0.0,-15.49,-9.97,-20.76,-21.36,-11.09,36.23,-12.67,-9.08,-6.71,0.0,-13.59,-6.63,-16.64,-19.1,-9.81,37.13,-10.83,-7.76,-6.29,0.0,-11.34,-4.7,-14.2,-16.44,-7.88,57099
3624,134831,183601,42.34,35.48,-14.66,-3.15,-13.8,0.0,-15.98,-18.4,-20.69,-19.86,-10.62,36.29,-13.18,-2.94,-13.78,0.0,-14.0,-16.33,-18.04,-16.6,-9.01,37.25,-12.87,-2.94,-11.76,0.0,-11.76,-13.05,-16.07,-14.22,-7.87,61847
3625,137375,188583,42.15,37.45,-4.31,-6.88,-3.98,0.0,-13.33,-6.72,-14.93,-17.58,-6.97,38.04,-4.31,-5.82,-3.98,0.0,-11.61,-5.37,-13.52,-15.21,-6.3,38.81,-4.31,-4.86,-3.33,0.0,-9.39,-5.06,-11.99,-12.38,-5.82,72946
3626,161900,176969,47.78,42.55,-2.62,-2.08,-7.24,0.0,-13.17,-5.21,-20.22,-17.23,-9.32,43.22,-1.8,-2.08,-7.0,0.0,-11.26,-5.21,-13.95,-14.2,-7.14,43.8,-1.49,-1.23,-6.06,0.0,-10.02,-3.76,-11.6,-12.31,-6.04,89662
3701,155294,150319,50.81,42.38,-16.64,-1.37,-12.33,0.0,-20.8,-16.19,-15.24,-20.69,-13.05,43.61,-15.9,-0.23,-10.46,0.0,-17.94,-14.29,-12.57,-16.09,-10.46,44.95,-15.4,0.0,-8.69,0.0,-14.66,-6.21,-10.4,-13.23,-8.15,74170
3702,81976,213373,27.76,22.04,-20.56,-14.19,-20.48,,-22.68,-10.4,-19.49,-28.56,-16.1,22.86,-19.67,-10.03,-16.42,,-19.9,-9.05,-19.49,-25.29,-14.04,24.04,-19.47,-8.28,-11.01,,-16.34,-6.46,-16.1,-19.47,-11.14,29399
3703,142549,154874,47.93,38.45,-23.31,-14.78,-15.64,0.0,-20.69,-18.38,-26.36,-21.75,-17.7,40.36,-22.59,-11.73,-11.65,0.0,-17.79,-11.84,-24.87,-16.42,-12.53,42.43,-16.42,-11.73,-9.31,0.0,-12.5,-7.34,-17.13,-12.09,-9.67,56315
3704,114944,187569,38.0,30.54,-13.1,-11.23,-15.73,0.0,-22.79,-12.32,-25.24,-24.52,-16.15,31.63,-10.61,-8.94,-12.31,0.0,-20.33,-12.32,-21.02,-20.36,-12.74,32.87,-2.25,-6.79,-9.11,0.0,-17.15,-8.29,-16.28,-17.41,-9.46,54009
3705,150557,155917,49.13,38.66,-15.46,-16.81,-12.73,0.0,-22.7,-15.99,-23.1,-28.74,-19.74,40.25,-12.08,-10.0,-10.83,0.0,-19.34,-12.99,-21.17,-24.31,-17.02,41.86,-9.68,-10.0,-10.01,0.0,-15.44,-10.97,-19.22,-20.47,-15.35,62286
3706,129901,167539,43.67,36.01,-19.49,-14.31,-12.93,0.0,-21.14,-7.59,-28.6,-23.63,-15.73,37.28,-14.86,-8.94,-10.65,0.0,-17.87,-5.65,-25.22,-19.76,-13.7,39.26,-12.49,-6.92,-6.25,0.0,-13.11,-4.94,-19.04,-14.27,-11.25,73147
3707,138893,174901,44.26,36.18,-13.08,-24.62,-13.06,0.0,-21.01,-10.99,-26.88,-22.24,-15.71,37.03,-11.93,-24.23,-11.88,0.0,-18.47,-9.13,-23.77,-19.4,-14.19,38.45,-8.48,-24.23,-9.13,0.0,-15.45,-6.7,-20.57,-15.9,-12.27,74137
3708,118875,158198,42.9,34.92,-11.96,-14.2,-9.5,0.0,-21.34,-11.42,-19.87,-22.94,-18.89,36.38,-10.74,-12.44,-6.43,0.0,-17.92,-11.09,-16.25,-19.16,-13.45,37.61,-8.54,-6.09,-3.6,0.0,-14.7,-9.96,-12.23,-15.54,-9.99,61693
3709,137671,157058,46.71,38.69,-13.8,-23.45,-11.11,0.0,-20.32,-11.74,-23.69,-20.39,-14.7,40.01,-10.76,-21.85,-9.44,0.0,-16.8,-8.99,-19.59,-16.08,-11.72,41.38,-9.8,-20.09,-7.03,0.0,-13.8,-6.92,-16.02,-12.86,-8.37,70456
3710,130957,169582,43.57,34.97,-15.51,-8.89,-14.6,0.0,-20.72,-12.18,-23.79,-27.17,-15.97,36.02,-15.49,-8.89,-13.38,0.0,-18.04,-11.42,-21.46,-23.37,-13.37,37.43,-10.51,-6.76,-7.92,0.0,-14.72,-10.83,-19.45,-19.29,-11.05,65115
3711,135168,170528,44.22,34.23,-25.89,-15.11,-8.5,-54.39,-23.08,-8.77,-21.65,-27.57,-13.69,35.37,-19.14,-15.11,-7.76,-54.39,-20.38,-7.09,-18.2,-23.64,-12.43,37.3,-18.23,-14.48,-7.5,-54.39,-15.61,-6.83,-14.23,-18.68,-9.17,39940
3712,103898,178170,36.83,31.45,-12.32,-20.99,-10.21,-23.04,-19.51,-12.46,-12.68,-17.88,-6.97,32.09,-12.32,-19.38,-9.68,-23.04,-16.08,-11.0,-11.21,-15.22,-6.76,33.12,-12.32,-16.77,-7.9,-23.04,-12.43,-7.5,-8.48,-11.07,-5.1,55234
3713,106839,176681,37.68,31.19,-12.94,-18.23,-11.7,0.0,-20.68,-7.87,-21.69,-24.96,-14.01,32.27,-10.98,-16.06,-9.91,0.0,-17.26,-4.8,-19.92,-21.13,-11.68,33.28,-10.77,-5.1,-7.24,0.0,-14.53,-3.29,-14.12,-18.24,-10.23,51368
3714,105969,211445,33.39,27.76,-32.35,-12.22,-14.59,-100.0,-18.36,-16.57,-13.18,-19.35,-9.68,28.29,-24.88,-11.63,-14.38,-100.0,-15.66,-15.2,-11.15,-16.72,-8.17,29.5,-24.85,-9.49,-9.91,-100.0,-12.79,-12.0,-9.27,-13.38,-7.56,49149
3800,109296,213207,33.89,22.59,-30.41,-20.36,-34.41,0.0,-33.65,-52.0,-46.73,-31.9,-27.35,24.22,-17.43,-9.68,-33.91,0.0,-28.14,-45.34,-43.19,-24.52,-21.27,26.47,-16.86,-9.68,-28.35,0.0,-22.07,-29.42,-23.42,-18.39,-18.31,14487
3901,126431,203047,38.37,32.83,-4.36,-11.33,-5.77,0.0,-18.84,-4.15,-22.15,-20.85,-15.1,33.36,-4.36,-11.33,-5.44,0.0,-16.75,-4.15,-19.55,-18.89,-13.7,34.69,-4.36,-6.26,-3.95,0.0,-12.2,-3.82,-19.12,-13.78,-10.01,68756
3902,143640,163252,46.8,38.78,-9.34,-31.44,-3.34,0.0,-17.3,-21.12,-25.48,-21.0,-13.73,40.01,-2.14,-25.65,-3.34,0.0,-14.69,-20.55,-20.49,-18.36,-11.28,41.13,-2.14,-24.57,-3.05,0.0,-12.26,-20.55,-17.44,-15.38,-9.68,70531
3903,128388,200486,39.04,32.96,-12.62,-15.66,-9.05,-0.67,-20.91,-12.81,-16.93,-17.86,-10.13,33.67,-11.82,-15.21,-8.09,-0.67,-18.51,-12.81,-16.74,-15.71,-8.13,35.01,-8.58,-10.07,-5.93,0.0,-14.26,-11.16,-13.77,-11.77,-5.94,68942
3904,115263,190505,37.7,30.01,-9.59,-13.76,-9.21,0.0,-20.81,-13.17,-22.2,-27.01,-14.99,30.94,-7.9,-10.11,-8.55,0.0,-18.25,-12.89,-18.62,-22.91,-12.8,32.23,-5.23,-9.19,-7.48,0.0,-14.61,-8.45,-16.25,-19.26,-10.68,58933
3905,124085,195299,38.85,31.22,-8.51,-5.03,-11.41,0.0,-20.32,-10.23,-22.15,-25.88,-13.05,32.36,-7.32,-4.7,-8.28,0.0,-17.2,-10.01,-18.37,-21.61,-11.27,33.54,-5.95,-4.7,-4.84,0.0,-14.36,-7.06,-13.61,-17.21,-8.62,61125
3906,150587,172100,46.67,37.58,-7.09,-12.75,-9.55,0.0,-20.63,-9.08,-25.73,-26.09,-14.85,38.66,-6.34,-10.68,-8.49,0.0,-18.2,-9.08,-23.64,-22.24,-13.29,40.72,-6.34,-10.68,-4.48,0.0,-13.67,-6.01,-16.61,-16.59,-9.16,61727
3907,106800,218122,32.87,26.2,-15.02,-12.0,-11.05,,-20.92,-8.87,-27.32,-24.01,-16.9,27.0,-12.12,-0.74,-8.72,,-18.88,-8.84,-25.22,-21.02,-14.06,27.98,-10.75,-0.74,-7.77,,-15.59,-8.84,-22.18,-17.12,-11.18,30729
3908,114557,189362,37.69,31.39,-10.16,-6.65,-11.18,0.0,-17.29,-17.52,-16.42,-19.84,-9.68,32.28,-10.16,-2.11,-10.5,0.0,-14.78,-11.93,-15.52,-18.32,-9.05,33.91,-10.16,-2.09,-7.06,0.0,-10.81,-3.46,-10.1,-13.11,-5.45,62644
3909,143838,188039,43.34,35.44,-11.93,-10.47,-8.95,0.0,-20.37,-9.45,-17.72,-23.8,-13.47,36.5,-9.69,-8.08,-8.84,0.0,-17.3,-8.83,-14.57,-20.26,-12.01,37.87,-9.69,-8.08,-7.64,0.0,-14.07,-2.89,-12.1,-16.42,-10.11,65406
3910,139948,188537,42.6,35.5,-12.16,-26.79,-11.1,0.0,-18.66,-19.07,-16.04,-20.76,-10.5,36.33,-10.98,-25.54,-10.5,0.0,-16.26,-17.46,-15.55,-17.49,-9.76,37.58,-10.98,-12.59,-7.74,0.0,-13.07,-6.46,-9.41,-13.93,-8.57,87966
3911,188457,163649,53.52,46.59,-12.18,-8.82,-10.84,0.0,-15.65,-4.31,-19.35,-16.25,-10.32,47.8,-10.63,-7.34,-8.86,0.0,-13.04,-2.8,-18.07,-14.41,-8.97,49.01,-3.28,-3.86,-7.09,0.0,-10.06,-2.32,-13.72,-11.23,-6.47,118963
3912,125020,175921,41.54,33.82,-11.11,-6.22,-4.04,,-19.51,-14.19,-21.15,-24.64,-12.94,34.82,-10.31,-5.13,-4.04,,-16.98,-14.19,-18.91,-20.44,-10.86,36.39,-8.23,-5.13,-2.72,,-13.08,-12.31,-14.93,-15.62,-9.0,60427
3913,144924,188939,43.41,36.04,-7.33,-13.94,-8.66,,-18.09,-15.82,-17.89,-20.74,-13.06,36.99,-7.33,-3.46,-7.22,,-16.19,-15.82,-17.46,-17.58,-11.91,38.48,-5.85,-1.0,-4.81,,-12.62,-15.06,-13.9,-14.0,-9.38,75248
3914,128427,194869,39.72,31.29,-21.89,-16.28,-10.61,,-21.98,-12.19,-20.63,-24.72,-14.76,32.51,-21.89,-13.37,-8.51,,-18.91,-11.83,-19.54,-21.22,-12.5,34.27,-15.7,-9.67,-5.07,,-14.46,-10.21,-15.02,-16.12,-8.67,62908
3915,124569,195884,38.87,32.01,-13.03,-13.68,-14.65,-77.84,-18.89,-11.87,-14.07,-22.61,-11.14,32.75,-11.67,-13.56,-14.3,-77.84,-16.49,-11.54,-13.76,-19.29,-9.66,34.17,-10.82,-9.82,-12.79,0.0,-12.07,-9.29,-10.2,-15.16,-7.25,64366
4001,143181,174719,45.04,36.57,-19.62,-10.55,-14.95,-0.93,-20.07,-12.7,-21.04,-22.16,-13.6,37.77,-15.11,-9.64,-13.02,-0.93,-17.17,-12.24,-16.23,-19.42,-11.99,39.42,-11.74,-6.93,-10.21,-0.93,-13.35,-9.67,-12.12,-14.73,-8.36,74069
4002,162766,143310,53.18,43.13,-15.45,-12.34,-10.22,-5.07,-19.15,-10.06,-24.59,-24.23,-15.95,44.76,-12.01,-12.34,-9.42,-5.07,-16.23,-8.05,-23.05,-20.05,-13.53,46.43,-10.36,-7.86,-7.22,-5.07,-12.91,-5.99,-19.63,-16.26,-11.03,67577
4003,149498,147760,50.29,40.53,-11.69,-15.01,-14.78,-3.35,-20.2,-12.76,-20.3,-26.65,-17.11,41.86,-9.77,-7.56,-13.14,-3.35,-17.44,-12.18,-19.44,-22.02,-14.35,43.48,-7.49,-7.3,-10.16,-3.35,-13.98,-10.59,-15.03,-16.94,-11.72,55909
4004,140412,165155,45.95,35.6,-14.8,-18.03,-18.59,-43.13,-22.0,-18.21,-25.5,-22.06,-19.66,36.61,-13.19,-17.74,-18.11,-43.13,-19.95,-16.27,-21.98,-19.08,-18.09,38.89,-9.97,-17.74,-7.08,0.0,-15.69,-11.77,-18.67,-15.82,-13.13,52420
4005,129699,191456,40.39,32.72,-12.83,-13.4,-8.89,0.0,-22.07,-12.63,-20.5,-24.44,-15.55,33.67,-11.92,-12.55,-7.99,0.0,-19.18,-11.01,-19.69,-20.31,-13.4,35.07,-8.46,-9.78,-5.62,0.0,-15.22,-10.35,-16.75,-15.81,-10.4,52435
4101,109437,184562,37.22,33.04,-4.85,-11.22,-14.41,0.0,-11.48,-6.1,-14.19,-14.78,-9.1,33.45,-4.34,-11.12,-11.21,0.0,-10.16,-5.4,-12.86,-12.77,-8.08,34.35,-2.02,-7.97,-11.21,0.0,-7.58,-4.57,-9.26,-9.72,-5.44,22829
4102,143769,138478,50.94,44.16,-7.8,-12.35,-7.1,-42.13,-13.66,-13.93,-12.38,-19.13,-10.5,45.55,-7.67,-12.12,-5.88,-42.13,-10.74,-12.71,-9.39,-14.23,-8.46,46.33,-5.19,-6.88,-4.73,-15.74,-9.18,-10.82,-8.07,-12.4,-6.78,48941
4103,121885,161755,42.97,38.66,-9.13,-7.0,-5.79,-14.57,-10.93,-9.65,-11.76,-15.2,-10.47,39.31,-9.11,-5.26,-5.49,-14.57,-9.36,-8.57,-10.11,-13.78,-8.9,39.96,-6.04,-3.8,-4.5,-14.57,-7.76,-7.18,-8.65,-11.9,-7.47,30470
4104,143614,148611,49.15,43.03,-3.06,-8.71,-2.13,-34.15,-12.82,-5.42,-8.79,-18.28,-9.26,43.81,-2.48,-8.52,-2.13,-34.15,-11.17,-5.42,-7.2,-15.64,-7.88,44.72,-1.63,-6.47,-2.13,-34.15,-9.35,-3.98,-6.44,-13.39,-6.27,45325
4105,112953,169901,39.93,34.45,-6.85,-8.21,-4.79,-4.63,-14.47,-5.97,-12.07,-20.29,-10.63,35.25,-6.44,-7.57,-3.88,-4.63,-12.32,-5.96,-8.85,-17.48,-9.26,36.33,-1.11,-2.9,-2.49,-4.63,-9.64,-3.67,-7.1,-14.34,-7.31,19209
4106,113425,154194,42.38,37.36,-5.58,-10.34,-7.65,0.0,-12.25,-6.12,-9.8,-15.09,-8.25,37.99,-5.49,-10.29,-7.65,0.0,-10.48,-6.12,-7.59,-13.18,-7.5,38.77,-5.37,-4.67,-7.13,0.0,-8.64,-5.99,-4.81,-10.39,-6.21,23140
4201,87348,206137,29.76,25.23,-24.2,-6.26,-7.58,0.0,-16.11,-15.01,-11.44,-18.2,-9.31,25.54,-24.2,-4.42,-7.43,0.0,-15.08,-15.01,-11.25,-16.65,-8.47,26.55,-24.2,-4.35,-7.19,0.0,-11.19,-12.78,-8.58,-11.93,-7.85,15319
4202,177947,122039,59.32,52.14,-4.04,-6.98,-11.85,0.0,-16.02,-6.07,-12.23,-14.55,-9.34,53.25,-4.04,-5.68,-10.61,0.0,-12.65,-6.07,-12.08,-12.41,-7.66,54.23,-4.04,-5.37,-9.37,0.0,-10.55,-4.7,-11.44,-11.3,-6.19,77576
4203,170499,159811,51.62,45.76,-5.69,-7.57,-10.87,0.0,-13.69,-5.29,-12.11,-9.92,-6.69,47.13,-5.69,-6.86,-7.67,0.0,-11.8,-5.29,-11.8,-8.28,-5.88,48.31,0.0,-5.75,-5.99,0.0,-8.0,-3.14,-11.0,-6.06,-4.11,79355
4204,89512,209829,29.9,25.13,-3.1,-10.9,-14.33,,-16.58,-6.73,-21.09,-20.15,-15.29,26.01,-3.1,-8.29,-11.93,,-13.27,-6.73,-16.47,-16.76,-11.8,27.08,-3.1,-7.45,-7.82,,-9.77,-5.72,-13.71,-14.21,-9.54,16829
4205,116587,178763,39.47,33.58,-4.05,-11.68,-9.63,,-18.73,-8.77,-15.55,-19.46,-11.85,34.47,-4.05,-9.38,-8.56,,-15.64,-8.77,-15.18,-17.44,-10.09,35.84,-1.4,-6.52,-5.87,,-12.14,-1.73,-10.43,-13.35,-8.24,39705
4206,97279,192553,33.56,28.7,-6.73,-14.1,-10.74,0.0,-17.23,-3.98,-11.42,-19.9,-13.2,29.23,-4.27,-14.1,-6.78,0.0,-15.73,-3.98,-8.97,-17.72,-12.55,30.26,-4.27,-14.1,-6.65,0.0,-12.15,-0.97,-8.44,-13.8,-8.86,25380
4207,114657,181211,38.75,32.08,-22.5,-20.2,-8.39,0.0,-20.8,-10.18,-24.37,-24.04,-16.35,33.06,-21.49,-17.05,-8.36,0.0,-17.56,-9.86,-21.49,-19.29,-14.29,34.4,-21.49,-8.9,-7.7,0.0,-13.78,-6.76,-16.77,-16.78,-13.25,34982
4208,138337,172542,44.5,36.49,-7.87,-23.15,-6.18,0.0,-18.53,-6.13,-20.5,-24.23,-11.5,37.24,-2.93,-21.96,-5.15,0.0,-16.86,-5.26,-19.13,-21.62,-10.2,38.65,-2.46,-16.76,-2.04,0.0,-13.73,-5.09,-15.54,-17.35,-8.77,43625
4209,130827,175451,42.72,35.01,-7.03,-9.07,-7.81,-1.79,-18.33,-6.65,-17.7,-26.37,-12.69,36.05,-6.47,-8.58,-7.54,-1.79,-15.75,-6.62,-16.52,-21.92,-11.68,37.36,-5.17,-6.54,-6.79,-1.79,-12.59,-4.92,-13.11,-17.1,-9.2,34220
4210,111925,198356,36.07,29.4,-14.09,-11.02,-7.4,,-21.02,-3.0,-16.84,-23.83,-17.88,30.05,-14.09,-11.02,-7.4,,-18.73,-3.0,-13.92,-20.94,-15.99,30.97,-14.09,-8.12,-7.4,,-15.48,-2.56,-11.8,-17.63,-13.2,37246
4211,107707,186154,36.65,29.93,-16.75,-35.47,-9.61,,-18.81,-8.71,-17.14,-22.56,-14.44,30.68,-16.75,-35.47,-7.15,,-16.44,-5.31,-16.17,-19.99,-12.8,31.84,-16.75,-28.73,-7.15,,-13.48,-3.41,-15.92,-16.3,-11.77,25562
4212,138881,200359,40.94,34.32,-12.54,-15.91,-10.38,0.0,-18.03,-15.18,-18.98,-18.41,-12.12,35.25,-12.54,-14.35,-9.5,0.0,-15.31,-14.69,-18.05,-14.56,-10.53,36.6,-12.54,-13.73,-7.77,0.0,-11.26,-10.52,-14.48,-11.52,-7.97,47110
